/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00187c 00000140 T Chip_Clock_GetClockInputHz
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00166c 000000d8 T Chip_Clock_CalcMainPLLValue
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001fec 00000038 T SystemInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002a74 00000050 T delay
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0000fc T __bss_section_table
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0028b8 00000094 T gpioWrite
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0003d0 00000034 T msgOffset
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00060a 0000000e W _fini
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001134 00000088 T Chip_ADC_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000088 00000004 B g_pUsbApi
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000b28 00000014 T Board_SetupMuxing
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000f24 0000016c T Chip_UART_SetBaudFDR
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0024a0 00000018 T tickRead
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000040 00000008 D tickRateMS
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W SPI_DAC_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W ETH_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000000 ? _end_uninit_RESERVED
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1b000000 T __core_m0app_START__
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0021a4 00000038 T uartTxWrite
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W CAN0_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000000 D _data
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1000008c B _pvHeapStart
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W UART2_CAN1_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000124 T __section_table_end
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001f74 0000004c T Chip_SSP_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0009e8 0000002c T Board_Debug_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000048 D _edata
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000c20 0000004c T Chip_I2C_EventHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W M0SUB_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001ccc 00000148 T Chip_SetupCoreClock
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000000 00000040 T g_pfnVectors
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00124c 00000018 T SystemCoreClockUpdate
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W DMA_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W EVRT_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1b080000 A __top_MFlashB512
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002dc4 00000002 W __aeabi_idiv0
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001b2 00000006 W BusFault_Handler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a001b44 00000060 T Chip_Clock_Enable
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W UART3_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W MCPWM_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00294c 00000088 T gpioRead
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0029f4 00000080 T boardInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000040 00000080 T g_pfnVendorVectors
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W GINT1_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0024b8 00000030 T tickPowerSet
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0019e0 0000009c T Chip_Clock_SetBaseClock
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002024 00000030 T cyclesCounterInit
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0001d6 00000006 W GPIO4_IRQHandler
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000bb0 00000010 T Board_SystemInit
